pmProductId,description
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000035,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000036,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000037,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000038,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000039,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000040,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000041,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000042,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000043,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (심야데이터 할인)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000044,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (심야데이터 할인)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000045,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (심야데이터 할인)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (포함 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (1.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000046,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000047,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000048,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000049,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000050,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000051,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000052,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000053,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000054,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000055,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000056,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000057,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000058,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000059,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (베이직 플러스 데이터 옵션)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (선택 옵션)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (4.0)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (0.0)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (1.0)"
PA00000060,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000061,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000062,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000063,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000064,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000065,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000066,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000067,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최소),	description: (선택 가능한 데이터 옵션 최소개수를 의미함),	value: (옵션없음)
label: 선택 가능한 옵션 데이터 수(최대),	description: (선택 가능한 데이터 옵션 최대개수를 의미함),	value: (옵션없음)"
PA00000068,"label: 데이터 옵션명,	description: (기본 제공 데이터 외 추가로 제공하는 모바일 데이터의 포괄적 명칭),	value: (옵션없음)
label: 데이터 옵션 선택방식 (모두 제공/선택 제공),	description: (데이터 옵션을 고객에게 제공하는 방식을 의미하며, 모두 제공은 선택 가능한 옵션 모두를 제공하는 것이며 선택 제공은 선택 가능한 옵션 중 고객이 선택하는 특정 옵션만 제공하는 것을 의미함),	value: (옵션없음)
label: 제공되는 총 옵션 데이터 수,	description: (제공되는 데이터 옵션의 총 개수를 의미함),	value: (옵션없음)
