pmProductId,description
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000048,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2020.01.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000049,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000050,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000051,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000052,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000053,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2021.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (9999.12.31)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (Y)"
PA00000054,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000055,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000056,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000057,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000058,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000059,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000060,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000061,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000062,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000063,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000064,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000065,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000066,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000067,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000068,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000069,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000070,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000071,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000072,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000073,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000074,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000075,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000076,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2025.01.22)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000077,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2025.01.22)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000078,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000079,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000080,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (9999.12.31)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000081,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000082,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000083,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2025.01.22)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000084,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000085,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000086,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000087,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000088,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000089,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000090,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (1.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (2021.05.01)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000091,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (2.0)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (기한없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (N)"
PA00000092,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000093,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 최초 가입 시, 자동 가입 혜택 설정 여부,	description: (상품 최초 가입 시, 선택제공 하위로 설정된 혜택 중 1개 자동 가입 여부),	value: (정보없음)"
PA00000094,"label: 선택 가능한 혜택 수,	description: (선택제공으로 선택한 경우, 선택 가능한 혜택 범위 내에서 고객이 선택 가능한 최대 혜택 개수를 의미함),	value: (정보없음)
label:  선택 가능한 혜택 수 적용기간 시작일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
label: 선택 가능한 혜택 수 적용기간 종료일,	description: (혜택 선택제공하는 기간을 의미함),	value: (정보없음)
