pmProductId,description
PA00000099,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000100,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000101,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000102,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000103,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000104,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000105,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000106,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000107,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000108,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000109,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000228,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000231,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00000693,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002803,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002804,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002805,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002806,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002807,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002808,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002809,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002810,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002811,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002812,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002813,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002814,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
PA00002815,"label: (선택2)기본 제공 문자_별도 설정,	value: (정보없음)
label: (선택1)기본 제공 문자,	description: (월정액에 포함되어 제공되는 문자(SMS/LMS/MMS 해당, 월 단위) 한도를 의미하며, 기본 제공일 경우 무제한으로 제공됨.),	value: (기본제공)"
